"scenario","rep","file"
"S4E","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p25_CONTINUOUS_X2_T100/data_rep01.rds"
"S4E","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p25_CONTINUOUS_X2_T100/data_rep02.rds"
"S4E","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p25_CONTINUOUS_X2_T100/data_rep03.rds"
"S4E","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p25_CONTINUOUS_X2_T100/data_rep04.rds"
"S4E","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p25_CONTINUOUS_X2_T100/data_rep05.rds"
"S4E","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p50_CONTINUOUS_X2_T100/data_rep01.rds"
"S4E","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p50_CONTINUOUS_X2_T100/data_rep02.rds"
"S4E","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p50_CONTINUOUS_X2_T100/data_rep03.rds"
"S4E","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p50_CONTINUOUS_X2_T100/data_rep04.rds"
"S4E","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p50_CONTINUOUS_X2_T100/data_rep05.rds"
"S4E","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p75_CONTINUOUS_X2_T100/data_rep01.rds"
"S4E","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p75_CONTINUOUS_X2_T100/data_rep02.rds"
"S4E","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p75_CONTINUOUS_X2_T100/data_rep03.rds"
"S4E","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p75_CONTINUOUS_X2_T100/data_rep04.rds"
"S4E","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p75_CONTINUOUS_X2_T100/data_rep05.rds"
"S4E","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_2p00_CONTINUOUS_X2_T100/data_rep01.rds"
"S4E","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_2p00_CONTINUOUS_X2_T100/data_rep02.rds"
"S4E","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_2p00_CONTINUOUS_X2_T100/data_rep03.rds"
"S4E","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_2p00_CONTINUOUS_X2_T100/data_rep04.rds"
"S4E","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_2p00_CONTINUOUS_X2_T100/data_rep05.rds"
"unknown","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep01.rds"
"unknown","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep02.rds"
"unknown","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep03.rds"
"unknown","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep04.rds"
"unknown","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep05.rds"
"unknown","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep06.rds"
"unknown","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep07.rds"
"unknown","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep08.rds"
"unknown","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep09.rds"
"unknown","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep10.rds"
"unknown","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep11.rds"
"unknown","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep12.rds"
"unknown","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep13.rds"
"unknown","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep14.rds"
"unknown","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep15.rds"
"unknown","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep16.rds"
"unknown","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep17.rds"
"unknown","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep18.rds"
"unknown","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep19.rds"
"unknown","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep20.rds"
"S1","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep01.rds"
"S1","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep02.rds"
"S1","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep03.rds"
"S1","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep04.rds"
"S1","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep05.rds"
"S1","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep06.rds"
"S1","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep07.rds"
"S1","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep08.rds"
"S1","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep09.rds"
"S1","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep10.rds"
"S1","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep11.rds"
"S1","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep12.rds"
"S1","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep13.rds"
"S1","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep14.rds"
"S1","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep15.rds"
"S1","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep16.rds"
"S1","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep17.rds"
"S1","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep18.rds"
"S1","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep19.rds"
"S1","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep20.rds"
"S2","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep01.rds"
"S2","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep02.rds"
"S2","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep03.rds"
"S2","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep04.rds"
"S2","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep05.rds"
"S2","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep06.rds"
"S2","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep07.rds"
"S2","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep08.rds"
"S2","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep09.rds"
"S2","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep10.rds"
"S2","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep11.rds"
"S2","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep12.rds"
"S2","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep13.rds"
"S2","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep14.rds"
"S2","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep15.rds"
"S2","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep16.rds"
"S2","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep17.rds"
"S2","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep18.rds"
"S2","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep19.rds"
"S2","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep20.rds"
"unknown","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep01.rds"
"unknown","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep02.rds"
"unknown","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep03.rds"
"unknown","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep04.rds"
"unknown","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep05.rds"
"unknown","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep06.rds"
"unknown","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep07.rds"
"unknown","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep08.rds"
"unknown","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep09.rds"
"unknown","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/shared/shared_inputs_rep10.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep01.rds"
"S4A","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep02.rds"
"S4A","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep03.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep04.rds"
"S4A","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep05.rds"
"S4A","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep06.rds"
"S4A","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep07.rds"
"S4A","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep08.rds"
"S4A","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep09.rds"
"S4A","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep10.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep01.rds"
"S4A","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep02.rds"
"S4A","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep03.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep04.rds"
"S4A","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep05.rds"
"S4A","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep06.rds"
"S4A","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep07.rds"
"S4A","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep08.rds"
"S4A","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep09.rds"
"S4A","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_EASY_SPARSE_COUNTS_OBS_T100/data_rep10.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep01.rds"
"S4A","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep02.rds"
"S4A","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep03.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep04.rds"
"S4A","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep05.rds"
"S4A","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep06.rds"
"S4A","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep07.rds"
"S4A","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep08.rds"
"S4A","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep09.rds"
"S4A","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/data_rep10.rds"
"S4B","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep01.rds"
"S4B","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep02.rds"
"S4B","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep03.rds"
"S4B","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep04.rds"
"S4B","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep05.rds"
"S4B","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep06.rds"
"S4B","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep07.rds"
"S4B","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep08.rds"
"S4B","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep09.rds"
"S4B","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep10.rds"
"S4B","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep01.rds"
"S4B","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep02.rds"
"S4B","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep03.rds"
"S4B","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep04.rds"
"S4B","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep05.rds"
"S4B","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep06.rds"
"S4B","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep07.rds"
"S4B","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep08.rds"
"S4B","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep09.rds"
"S4B","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_T100/data_rep10.rds"
"S4C","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_calibration/S4C_OVERDISPERSION_CALIB_T100_R10p000/data_rep01.rds"
"S4C","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_calibration/S4C_OVERDISPERSION_CALIB_T100_R10p000/data_rep02.rds"
