"scenario","rep","formal_label","fit_file","data_file","sampler_version","chain_id","fit_status"
"S3","rep02","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep02.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep02.rds","revised",1,NA
"S3","rep03","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep03.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep03.rds","revised",1,NA
"S3","rep04","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep04.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep04.rds","revised",1,NA
"S3","rep05","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep05.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep05.rds","revised",1,NA
"S3","rep06","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep06.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep06.rds","revised",1,NA
"S3","rep07","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep07.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep07.rds","revised",1,NA
"S3","rep08","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep08.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep08.rds","revised",1,NA
"S3","rep09","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep09.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep09.rds","revised",1,NA
"S3","rep10","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep10.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep10.rds","revised",1,NA
"S3","rep11","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep11.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep11.rds","revised",1,NA
"S3","rep12","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep12.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep12.rds","revised",1,NA
"S3","rep13","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep13.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep13.rds","revised",1,NA
"S3","rep14","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep14.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep14.rds","revised",1,NA
"S3","rep15","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep15.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep15.rds","revised",1,NA
"S3","rep16","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep16.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep16.rds","revised",1,NA
"S3","rep17","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep17.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep17.rds","revised",1,NA
"S3","rep18","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep18.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep18.rds","revised",1,NA
"S3","rep19","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep19.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep19.rds","revised",1,NA
"S3","rep20","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep20.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep20.rds","revised",1,NA
"S4A","rep01","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep01.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep01.rds","revised",1,NA
"S4A","rep02","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep02.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep02.rds","revised",1,NA
"S4A","rep03","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep03.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep03.rds","revised",1,NA
"S4A","rep04","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep04.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep04.rds","revised",1,NA
"S4A","rep05","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep05.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep05.rds","revised",1,NA
"S4A","rep06","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep06.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep06.rds","revised",1,NA
"S4A","rep07","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep07.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep07.rds","revised",1,NA
"S4A","rep08","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep08.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep08.rds","revised",1,NA
"S4A","rep09","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep09.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep09.rds","revised",1,NA
"S4A","rep10","S4A_sparse_counts_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep10.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep10.rds","revised",1,NA
"S4B","rep01","S4B_low_exposure_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep01.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep01.rds","revised",1,NA
"S4B","rep02","S4B_low_exposure_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep02.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep02.rds","revised",1,NA
"S4B","rep03","S4B_low_exposure_continuous_x2","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep03.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep03.rds","revised",1,NA
