"line","text"
352,"            samples$phi[store_idx, ]        <- state$phi"
353,"            samples$tau_phi[store_idx]      <- state$tau_phi"
354,"            samples$r[store_idx, ]          <- state$r"
363,"        ## ---- progress ----"
364,"        if (verbose > 0 && iter %% verbose == 0) {"
365,"            elapsed <- (proc.time() - start_time)[3]"
366,"            cat(sprintf(""  iter %5d/%d  [%.0fs]  loglik=%.1f  beta0=%.3f  gamma[1]=%.3f\n"","
367,"                        iter, n_iter, elapsed, diag$loglik,"
368,"                        state$beta0, state$gamma[1]))"
369,"        }"
370,"    }"
371,""
381,"        cat(sprintf(""\nDone. %d iterations in %.1f sec (%.1f iter/sec)\n"","
382,"                    n_iter, elapsed_total, n_iter / elapsed_total))"
383,"        cat(sprintf(""Stored %d post-burn-in samples (thin=%d)\n"","
384,"                    n_stored, n_thin))"
385,"        cat(sprintf(""Acceptance rates: gamma=%.2f  delta=%.2f  r=%.2f\n"","
386,"                    mean(diag_all$gamma_accept_rate),"
387,"                    diag_all$delta_accept_rate,"
394,"        settings    = settings,"
395,"        priors      = priors,"
396,"        method      = method_label(settings),"
397,"        n_stored    = n_stored"
398,"    )"
399,"}"
