"scenario","rep","data_file"
"S4A","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep07.rds"
"S4A","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep08.rds"
"S4A","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep09.rds"
"S4A","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep10.rds"
"S4B","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep01.rds"
"S4B","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep02.rds"
"S4B","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep03.rds"
"S4B","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep04.rds"
"S4B","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep05.rds"
"S4B","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep06.rds"
"S4B","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep07.rds"
"S4B","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep08.rds"
"S4B","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep09.rds"
"S4B","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_CONTINUOUS_X2_T100/data_rep10.rds"
"S4C","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep01.rds"
"S4C","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep02.rds"
"S4C","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep03.rds"
"S4C","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep04.rds"
"S4C","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep05.rds"
"S4C","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep06.rds"
"S4C","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep07.rds"
"S4C","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep08.rds"
"S4C","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep09.rds"
"S4C","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_CONTINUOUS_X2_T100/data_rep10.rds"
"S4D","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep01.rds"
"S4D","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep02.rds"
"S4D","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep03.rds"
"S4D","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep04.rds"
"S4D","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep05.rds"
"S4D","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep06.rds"
"S4D","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep07.rds"
"S4D","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep08.rds"
"S4D","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep09.rds"
"S4D","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep10.rds"
"S4E","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep01.rds"
"S4E","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep02.rds"
"S4E","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep03.rds"
"S4E","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep04.rds"
"S4E","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep05.rds"
"S4E","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep06.rds"
"S4E","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep07.rds"
"S4E","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep08.rds"
"S4E","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep09.rds"
"S4E","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_CONTINUOUS_X2_T100/data_rep10.rds"
