"scenario","rep","file"
"S4A","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep02.rds"
"S4A","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep03.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep04.rds"
"S4A","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep05.rds"
"S4A","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep06.rds"
"S4A","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep07.rds"
"S4A","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep08.rds"
"S4A","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep09.rds"
"S4A","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep10.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/run_info_S4A_easy_sparse_counts_obs_fixed_gamma_T100.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_fixed_gamma_rep01.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_fixed_gamma_rep04.rds"
"S4A","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_fixed_gamma_rep08.rds"
"S4A","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_fixed_gamma_rep10.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/run_info_S4A_oracle_lambda_fixed_gamma_continuous_x2_diagnostic_T100.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_fixed_gamma/S4A_ORACLE_LAMBDA_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_fixed_gamma_rep04.rds"
"S4A","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_fixed_gamma/S4A_ORACLE_LAMBDA_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_fixed_gamma_rep07.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_fixed_gamma/S4A_ORACLE_LAMBDA_FIXED_GAMMA_DIAGNOSTIC_T100/run_info_S4A_oracle_lambda_fixed_gamma_diagnostic_T100.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_phi_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_PHI_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_phi_fixed_gamma_rep01.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_phi_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_PHI_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_phi_fixed_gamma_rep04.rds"
"S4A","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_phi_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_PHI_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_phi_fixed_gamma_rep08.rds"
"S4A","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_phi_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_PHI_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_phi_fixed_gamma_rep10.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_phi_fixed_gamma_continuous_x2/S4A_ORACLE_LAMBDA_PHI_FIXED_GAMMA_CONTINUOUS_X2_DIAGNOSTIC_T100/run_info_S4A_oracle_lambda_phi_fixed_gamma_continuous_x2_diagnostic_T100.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_phi_fixed_gamma/S4A_ORACLE_LAMBDA_PHI_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_phi_fixed_gamma_rep04.rds"
"S4A","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_phi_fixed_gamma/S4A_ORACLE_LAMBDA_PHI_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4A_oracle_lambda_phi_fixed_gamma_rep07.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_oracle_lambda_phi_fixed_gamma/S4A_ORACLE_LAMBDA_PHI_FIXED_GAMMA_DIAGNOSTIC_T100/run_info_S4A_oracle_lambda_phi_fixed_gamma_diagnostic_T100.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep01.rds"
"S4A","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep02.rds"
"S4A","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep03.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep04.rds"
"S4A","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep05.rds"
"S4A","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep06.rds"
"S4A","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep07.rds"
"S4A","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep08.rds"
"S4A","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep09.rds"
"S4A","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/fits/fit_rep10.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/run_info_S4A_sparse_counts_fixed_gamma_continuous_x2_T100.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/tables/s4a_posterior_performance_continuous_x2.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep01.rds"
"S4A","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep02.rds"
"S4A","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep03.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep04.rds"
"S4A","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep05.rds"
"S4A","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep06.rds"
